date,adj
2022-07-20,204.9202
2022-07-21,207.2357
2022-07-22,208.0372
2022-07-25,207.8591
2022-07-26,205.9889
2022-07-27,207.8591
2022-07-28,208.2153
2022-07-29,210.1745
2022-08-01,209.5511
2022-08-02,205.8107
2022-08-03,207.0575
2022-08-04,207.5919
2022-08-05,212.8462
2022-08-08,212.401
2022-08-09,212.2228
2022-08-10,209.9964
2022-08-11,213.8259
2022-08-12,215.1617
2022-08-15,217.121
2022-08-16,217.4772
2022-08-17,217.5663
2022-08-18,216.1414
2022-08-19,216.4976
2022-08-22,213.3806
2022-08-23,210.5308
2022-08-24,209.9964
2022-08-25,211.9557
2022-08-26,213.0244
2022-08-29,207.5919
2022-08-30,207.9481
2022-08-31,209.4621
2022-09-01,205.0983
2022-09-02,202.8719
2022-09-05,203.3171
2022-09-06,204.653
2022-09-07,199.8439
2022-09-08,201.2688
2022-09-12,205.5436
2022-09-13,206.6123
2022-09-14,202.4266
2022-09-15,202.7828
2022-09-16,200.4673
2022-09-19,199.5768
2022-09-20,201.3579
2022-09-21,199.6658
2022-09-22,197.2613
2022-09-23,195.3911
2022-09-26,191.7397
2022-09-27,191.4726
2022-09-28,187.465
2022-09-29,186.8416
2022-09-30,184.2589
2022-10-03,182.0325
2022-10-04,186.6635
2022-10-05,191.0273
2022-10-06,192.3631
2022-10-07,189.1571
2022-10-11,179.3608
2022-10-12,178.4702
2022-10-13,176.3329
2022-10-14,181.4091
2022-10-17,178.025
2022-10-18,180.0733
2022-10-19,177.6687
2022-10-20,176.6891
2022-10-21,176.1548
2022-10-24,175.6204
2022-10-25,172.2363
2022-10-26,173.8393
2022-10-27,176.3329
2022-10-28,174.1064
2022-10-31,176.4219
2022-11-01,177.4016
2022-11-02,178.114
2022-11-03,175.7985
2022-11-04,176.0657
2022-11-07,179.0936
2022-11-08,180.9638
2022-11-09,186.1291
2022-11-10,184.348
2022-11-11,194.1443
2022-11-14,195.9254
2022-11-15,204.2968
2022-11-16,203.9405
2022-11-17,204.0296
2022-11-18,203.4953
2022-11-21,202.7828
2022-11-22,204.4749
2022-11-23,205.8998
2022-11-24,207.8591
2022-11-25,207.8591
2022-11-28,203.6734
2022-11-29,205.5436
2022-11-30,207.2357
2022-12-01,210.7979
2022-12-02,208.9277
2022-12-05,209.1949
2022-12-06,205.3655
2022-12-07,204.1187
2022-12-08,201.7141
2022-12-09,204.8311
2022-12-12,202.8719
2022-12-13,201.9813
2022-12-14,204.4749
2022-12-15,204.653
2022-12-16,201.2688
2022-12-19,200.1111
2022-12-20,196.4598
2022-12-21,197.2613
2022-12-22,200.5564
2022-12-23,197.1722
2022-12-26,197.8847
2022-12-27,198.7752
2022-12-28,195.9254
2022-12-29,195.0348
2022-12-30,196.2816
2023-01-03,197.2613
2023-01-04,196.816
2023-01-05,198.2409
2023-01-06,199.1315
2023-01-09,206.256
2023-01-10,207.0575
2023-01-11,207.2357
2023-01-12,206.3451
2023-01-13,208.7496
2023-01-16,210.3526
2023-01-17,210.3526
2023-01-30,219.8231
2023-01-31,215.4521
2023-02-01,216.727
2023-02-02,220.3694
2023-02-03,220.3694
2023-02-06,217.1823
2023-02-07,216.727
2023-02-08,220.0963
2023-02-09,220.1873
2023-02-10,220.3694
2023-02-13,219.9141
2023-02-14,221.5532
2023-02-15,216.4538
2023-02-16,219.0946
2023-02-17,216.2717
2023-02-20,216.727
2023-02-21,216.6359
2023-02-22,214.2683
2023-02-23,217.4555
2023-02-24,216.3627
2023-03-01,217.3644
2023-03-02,217.1823
2023-03-03,217.3644
2023-03-06,219.4588
2023-03-07,220.9158
2023-03-08,219.0946
2023-03-09,218.9125
2023-03-10,215.4521
2023-03-13,216.3627
2023-03-14,213.9951
2023-03-15,214.1772
2023-03-16,213.1756
2023-03-17,216.6359
2023-03-20,215.0879
2023-03-21,216.0895
2023-03-22,220.1873
2023-03-23,221.9175
2023-03-24,222.5549
2023-03-27,221.189
2023-03-28,219.2767
2023-03-29,219.6409
2023-03-30,220.7337
2023-03-31,221.4622
2023-04-06,220.3694
2023-04-07,220.3694
2023-04-10,220.3694
2023-04-11,220.0963
2023-04-12,219.5499
2023-04-13,217.6376
2023-04-14,219.732
2023-04-17,219.1856
2023-04-18,218.4571
2023-04-19,216.818
2023-04-20,216.5448
2023-04-21,215.9985
2023-04-24,215.1789
2023-04-25,212.356
2023-04-26,211.4454
2023-04-27,211.2633
2023-04-28,213.813
2023-05-02,214.3594
2023-05-03,213.4487
2023-05-04,213.9951
2023-05-05,214.5415
2023-05-08,215.9074
2023-05-09,216.5448
2023-05-10,214.5415
2023-05-11,214.0862
2023-05-12,213.4487
2023-05-15,213.4487
2023-05-16,215.9985
2023-05-17,219.5499
2023-05-18,222.4639
2023-05-19,223.1013
2023-05-22,222.737
2023-05-23,222.5549
2023-05-24,221.4622
2023-05-25,224.103
2023-05-26,229.3846
2023-05-29,230.8415
2023-05-30,230.8415
2023-05-31,229.7488
2023-06-01,227.9276
2023-06-02,230.8415
2023-06-05,230.1131
2023-06-06,230.7505
2023-06-07,233.3002
2023-06-08,231.0237
2023-06-09,232.7538
2023-06-12,234.9393
2023-06-13,239.5835
2023-06-14,239.4924
2023-06-15,240.2209
2023-06-16,239.5835
2023-06-19,239.0371
2023-06-20,237.7622
2023-06-21,237.7622
2023-06-26,236.3052
2023-06-27,234.7572
2023-06-28,235.1214
2023-06-29,235.0304
2023-06-30,235.1214
2023-07-03,238.0354
2023-07-04,238.5818
2023-07-05,238.2175
2023-07-06,232.936
2023-07-07,232.5717
2023-07-10,232.1164
2023-07-11,235.3036
2023-07-12,235.7589
2023-07-13,238.3997
2023-07-14,240.8583
2023-07-17,240.403
2023-07-18,239.9411
2023-07-19,237.9085
2023-07-20,239.0172
2023-07-21,235.0443
2023-07-24,235.1367
2023-07-25,238.0932
2023-07-26,237.4465
2023-07-27,239.2943
2023-07-28,239.2943
2023-07-31,238.0008
2023-08-01,239.2019
2023-08-02,236.2454
2023-08-04,235.1367
2023-08-07,237.4465
2023-08-08,234.6747
2023-08-09,235.0443
2023-08-10,233.566
2023-08-11,233.3813
2023-08-14,230.0552
2023-08-15,230.4247
2023-08-16,229.2236
2023-08-17,230.2399
2023-08-18,228.8541
2023-08-21,227.2834
2023-08-22,229.1312
2023-08-23,230.7019
2023-08-24,234.6747
2023-08-25,230.1476
2023-08-28,231.6258
2023-08-29,232.9193
2023-08-30,233.9356
2023-08-31,232.2726
2023-09-01,232.6421
2023-09-04,234.2128
2023-09-05,233.6584
2023-09-06,232.8269
2023-09-07,230.7019
2023-09-08,229.6856
2023-09-11,228.7617
2023-09-12,231.0715
2023-09-13,231.3486
2023-09-14,234.5824
2023-09-15,235.3215
2023-09-18,232.8269
2023-09-19,231.8106
2023-09-20,230.5171
2023-09-21,226.8215
2023-09-22,226.6367
2023-09-25,228.2997
2023-09-26,225.6204
2023-09-27,225.7128
2023-09-28,226.6367
2023-10-02,229.5932
2023-10-03,228.2073
2023-10-04,225.2508
2023-10-05,228.4845
2023-10-06,229.316
2023-10-11,233.2889
2023-10-12,235.2291
2023-10-13,234.5824
2023-10-16,233.2889
2023-10-17,233.8432
2023-10-18,230.6095
2023-10-19,230.7019
2023-10-20,231.7182
2023-10-23,228.8541
2023-10-24,229.0389
2023-10-25,229.5008
2023-10-26,224.9736
2023-10-27,225.9899
2023-10-30,225.4356
2023-10-31,223.8649
2023-11-01,224.9736
2023-11-02,230.0552
2023-11-03,231.8106
2023-11-06,233.8432
2023-11-07,233.7508
2023-11-08,235.0443
2023-11-09,235.1367
2023-11-10,234.2128
2023-11-13,237.8161
2023-11-14,238.3704
2023-11-15,241.2346
2023-11-16,241.3269
2023-11-17,242.0661
2023-11-20,241.9737
2023-11-21,244.9302
2023-11-22,242.7128
2023-11-23,242.6204
2023-11-24,242.4356
2023-11-27,240.865
2023-11-28,242.528
2023-11-29,242.3433
2023-11-30,242.7128
2023-12-01,243.5443
2023-12-04,242.6204
2023-12-05,240.865
2023-12-06,241.6965
2023-12-07,240.2182
2023-12-08,242.1585
2023-12-11,242.4356
2023-12-12,242.99
2023-12-13,243.0824
2023-12-14,246.0389
2023-12-15,247.0552
2023-12-18,247.4248
2023-12-19,246.5009
2023-12-20,247.1476
2023-12-21,245.0226
2023-12-22,245.6694
2023-12-25,246.6857
2023-12-26,248.0715
2023-12-27,250.8433
2023-12-28,250.8433
2023-12-29,250.2889
2024-01-02,249.2726
2024-01-03,244.9302
2024-01-04,244.8378
2024-01-05,244.1911
2024-01-08,245.2998
2024-01-09,245.7617
2024-01-10,244.4683
2024-01-11,245.4846
2024-01-12,245.115
2024-01-15,245.7617
2024-01-16,243.2672
2024-01-17,240.9981
2024-01-18,242.6053
2024-01-19,251.3036
2024-01-22,253.0054
2024-01-23,253.4782
2024-01-24,253.3836
2024-01-25,256.5036
2024-01-26,256.5036
2024-01-29,258.1109
2024-01-30,257.4491
2024-01-31,254.0454
2024-02-01,254.0454
2024-02-02,255.4636
2024-02-05,257.0709
2024-02-15,269.1728
2024-02-16,267.1873
2024-02-19,266.8092
2024-02-20,267.8492
2024-02-21,266.9982
2024-02-22,270.0237
2024-02-23,271.8201
2024-02-26,272.1983
2024-02-27,271.0637
2024-02-29,270.9692
2024-03-01,270.0237
2024-03-04,277.871
2024-03-05,280.1402
2024-03-06,281.4638
2024-03-07,287.9875
2024-03-08,292.053
2024-03-11,289.122
2024-03-12,292.1475
2024-03-13,293.5657
2024-03-14,293.2821
2024-03-15,289.3111
2024-03-18,291.9584
2024-03-19,291.2966
2024-03-20,289.6893
2024-03-21,297.6312
2024-03-22,297.253
2024-03-25,297.8203
2024-03-26,298.0094
2024-03-27,298.1039
2024-03-28,296.6857
2024-03-29,298.5766
2024-04-01,297.6312
2024-04-02,301.8858
2024-04-03,299.8057
2024-04-08,301.5076
2024-04-09,308.6931
2024-04-10,308.2204
2024-04-11,307.2749
2024-04-12,306.5185
2024-04-15,302.5476
2024-04-16,294.3221
2024-04-17,297.6312
2024-04-18,300.5621
2024-04-19,285.3402
2024-04-22,284.4893
2024-04-23,287.2311
2024-04-24,295.6457
2024-04-25,290.2566
2024-04-26,294.9839
2024-04-29,300.2785
2024-04-30,299.2385
2024-05-02,295.2675
2024-05-03,296.7803
2024-05-06,301.0348
2024-05-07,302.7367
2024-05-08,303.8712
2024-05-09,303.493
2024-05-10,305.6676
2024-05-13,308.7876
2024-05-14,310.8676
2024-05-15,315.1222
2024-05-16,316.635
2024-05-17,316.2568
2024-05-20,316.1622
2024-05-21,315.784
2024-05-22,321.4568
2024-05-23,323.915
2024-05-24,322.5914
2024-05-27,327.035
2024-05-28,327.5078
2024-05-29,323.0641
2024-05-30,317.4859
2024-05-31,313.8931
2024-06-03,320.6059
2024-06-04,315.5004
2024-06-05,318.5259
2024-06-06,329.3987
2024-06-07,326.8459
2024-06-11,327.6969
2024-06-12,333.5587
2024-06-13,338.3806
2024-06-14,340.366
2024-06-17,340.366
2024-06-18,346.0388
2024-06-19,355.3989
2024-06-20,358.8025
2024-06-21,356.628
2024-06-24,347.9297
2024-06-25,347.7406
2024-06-26,350.4825
2024-06-27,350.3879
2024-06-28,352.5625
2024-07-01,352.8461
2024-07-02,350.4825
2024-07-03,354.737
2024-07-04,364.0026
2024-07-05,362.6789
2024-07-08,374.119
2024-07-09,373.7408
2024-07-10,375.0645
2024-07-11,383.3845
2024-07-12,371.2826
2024-07-15,371.9444
2024-07-16,374.1301
2024-07-17,368.9035
2024-07-18,362.2515
2024-07-19,353.9839
2024-07-22,343.4357
2024-07-23,354.0789
2024-07-26,340.2047
2024-07-29,343.2456
2024-07-30,343.2456
2024-07-31,343.7208
2024-08-01,349.7076
2024-08-02,332.0322
2024-08-05,301.7178
2024-08-06,318.3479
2024-08-07,330.9868
2024-08-08,324.1447
2024-08-09,334.2178
2024-08-12,338.3991
2024-08-13,339.2544
2024-08-14,343.5307
2024-08-15,340.8699
2024-08-16,348.5672
2024-08-19,349.0424
2024-08-20,349.2325
2024-08-21,345.5263
2024-08-22,343.7208
2024-08-23,343.9108
2024-08-26,344.481
2024-08-27,342.9605
2024-08-28,347.807
2024-08-29,343.0556
2024-08-30,344.671
2024-09-02,343.7208
2024-09-03,342.2003
2024-09-04,325.4751
2024-09-05,327.4708
2024-09-06,332.1272
2024-09-09,326.9956
2024-09-10,327.5658
2024-09-11,326.6155
2024-09-12,338.8743
2024-09-13,339.0643
2024-09-16,339.7295
2024-09-18,338.019
2024-09-19,342.3903
2024-09-20,346.7617
2024-09-23,348.2822
2024-09-24,351.6082
2024-09-25,356.8348
2024-09-26,359.7807
2024-09-27,359.0205
2024-09-30,349.6126
2024-10-01,348.9474
2024-10-04,348.9474
2024-10-07,357.595
2024-10-08,355.8845
2024-10-09,359.2105
2024-10-11,365.1974
2024-10-14,365.4825
2024-10-15,373.2748
2024-10-16,366.8129
2024-10-17,367.383
2024-10-18,376.5058
2024-10-21,376.4108
2024-10-22,374.9854
2024-10-23,372.5146
2024-10-24,370.2339
2024-10-25,373.2748
2024-10-28,372.6096
2024-10-29,363.962
2024-10-30,364.5322
2024-11-01,362.0614
2024-11-04,366.7178
2024-11-05,368.0482
2024-11-06,370.9941
2024-11-07,375.2705
2024-11-08,378.2164
2024-11-11,378.4064
2024-11-12,368.7134
2024-11-13,366.3377
2024-11-14,363.0117
2024-11-15,365.5775
2024-11-18,360.4459
2024-11-19,365.3874
2024-11-20,363.867
2024-11-21,359.8757
2024-11-22,366.9079
2024-11-25,365.5775
2024-11-26,360.826
2024-11-27,355.5994
2024-11-28,355.0292
2024-11-29,355.8845
2024-12-02,364.3421
2024-12-03,369.2836
2024-12-04,371.4693
2024-12-05,373.4649
2024-12-06,372.0395
2024-12-09,372.5146
2024-12-10,369.8538
2024-12-11,366.6228
2024-12-12,370.8991
2024-12-13,371.1842
2024-12-16,372.7047
2024-12-17,374.6053
2024-12-18,374.6053
2024-12-19,369.4737
2024-12-20,366.0526
2024-12-23,374.8903
2024-12-24,375.9357
2024-12-25,377.076
2024-12-26,376.7909
2024-12-27,378.0263
2024-12-30,375.9357
2024-12-31,372.0395
2025-01-02,368.8085
2025-01-03,372.5146
2025-01-06,384.2032
2025-01-07,388.4795
2025-01-08,382.6827
2025-01-09,378.3114
2025-01-10,378.2164
2025-01-13,369.4737
2025-01-14,371.7544
2025-01-15,368.9035
2025-01-16,376.4108
2025-01-17,378.2413
2025-01-20,382.095
2025-01-21,382.8658
2025-01-22,387.8756
2025-02-03,371.3047
2025-02-04,373.5205
2025-02-05,379.2048
2025-02-06,380.8426
2025-02-07,382.5767
2025-02-10,378.2413
2025-02-11,380.5535
2025-02-12,379.9755
2025-02-13,378.3377
2025-02-14,373.8096
2025-02-17,379.4938
2025-02-18,380.8426
2025-02-19,380.1682
2025-02-20,378.723
2025-02-21,381.4206
2025-02-24,378.0486
2025-02-25,373.1352
2025-02-26,375.1584
2025-02-27,370.9193
2025-03-03,362.3448
2025-03-04,359.9362
2025-03-05,364.657
2025-03-06,362.4411
2025-03-07,359.0691
2025-03-10,356.9496
2025-03-11,350.6873
2025-03-12,352.2288
2025-03-13,348.9532
2025-03-14,347.797
2025-03-17,350.7837
2025-03-18,352.2288
2025-03-19,347.8934
2025-03-20,355.4081
2025-03-21,352.5178
2025-03-24,352.1325
2025-03-25,355.7935
2025-03-26,355.5045
2025-03-27,348.7605
2025-03-28,345.2921
2025-03-31,332.8639
2025-04-01,339.7043
2025-04-02,339.1262
2025-04-07,305.2136
2025-04-08,295.2903
2025-04-09,281.706
2025-04-10,309.838
2025-04-11,317.0637
2025-04-14,315.4259
2025-04-15,318.6052
2025-04-16,312.8247
2025-04-17,309.3563
2025-04-18,310.0307
2025-04-21,305.599
2025-04-22,300.4928
2025-04-23,313.7881
2025-04-24,311.9576
2025-04-25,319.376
2025-04-28,322.0735
2025-04-29,323.326
2025-04-30,324.8675
2025-05-02,334.3091
2025-05-05,331.3224
2025-05-06,329.4919
2025-05-07,328.2395
2025-05-08,332.5749
2025-05-09,336.7176
2025-05-12,340.475
2025-05-13,344.6177
2025-05-14,352.4215
2025-05-15,351.6507
2025-05-16,352.6142
2025-05-19,347.7007
2025-05-20,348.3751
2025-05-21,353.7703
2025-05-22,349.9166
2025-05-23,348.4714
2025-05-26,348.0861
2025-05-27,345.0031
2025-05-28,345.5812
2025-05-29,346.3519
2025-06-02,338.9335
2025-06-03,341.3421
2025-06-04,349.3385
2025-06-05,350.0129
2025-06-06,350.591
2025-06-09,353.963
2025-06-10,363.5009
2025-06-18,366.6417
2025-06-19,363.0192
2025-06-20,362.4797
2025-06-23,359.4738
2025-06-24,366.0251
2025-06-25,371.3432
2025-06-26,371.8056
2025-06-27,372.191
2025-06-30,372.7305
2025-07-01,374.8886
2025-07-02,374.9657
2025-07-03,380.1296
2025-07-04,376.5842
2025-07-07,374.3491
2025-07-08,372.6534
2025-07-09,376.5072
2025-07-10,380.8233
2025-07-11,382.4419
2025-07-14,380.2067
2025-07-15,385.3707
2025-07-16,388.4536
2025-07-17,390.7659
2025-07-18,396.5464
2025-07-21,394.9944
2025-07-22,392.2783
2025-07-23,393.4424
2025-07-24,395.7704
2025-07-25,394.9944
2025-07-28,396.1584
2025-07-29,391.5023
2025-07-30,395.7704
2025-07-31,400.0385
2025-08-01,396.5464
2025-08-04,394.2184
2025-08-05,399.2625
2025-08-06,395.7704
2025-08-07,407.0227
2025-08-08,407.0227
2025-08-11,410.1268
2025-08-12,410.5148
2025-08-13,414.0069
2025-08-14,412.4549
2025-08-15,412.4549
2025-08-18,413.6189
2025-08-19,412.8429
2025-08-20,401.2026
2025-08-21,403.5306
2025-08-22,401.5906
2025-08-25,408.9628
2025-08-26,409.3508
2025-08-27,411.2908
2025-08-28,407.4107
2025-08-29,407.4107
2025-09-01,403.5306
2025-09-02,403.5306
2025-09-03,403.1426
2025-09-04,405.8587
2025-09-05,410.1268
2025-09-08,414.0069
2025-09-09,418.275
2025-09-10,426.4232
2025-09-11,430.3033
2025-09-12,434.5714
2025-09-15,434.5714
2025-09-16,440.3916
2025-09-17,437.2875
2025-09-18,441.9436
2025-09-19,442.3316
2025-09-22,445.4357
2025-09-23,453.5839
2025-09-24,453.1959
2025-09-25,451.6439
2025-09-26,444.2717
2025-09-30,448.5398
2025-10-01,450.8679
2025-10-02,459.4041
2025-10-03,466.0003
2025-10-07,478.8046
2025-10-08,474.5365
2025-10-09,478.0286
2025-10-13,473.3725
2025-10-14,471.0444
2025-10-15,479.5806
2025-10-16,488.8929
2025-10-17,481.5207
2025-10-20,489.6689
2025-10-21,490.4449
2025-10-22,486.5648
2025-10-23,483.8487
2025-10-27,495.101
2025-10-28,491.6089
2025-10-29,499.7571
2025-10-30,499.7571
2025-10-31,502.4732
2025-11-03,497.8171
2025-11-04,496.2651
2025-11-05,490.0569
2025-11-06,491.2209
2025-11-07,485.4008
2025-11-10,491.6089
2025-11-11,488.1168
2025-11-12,490.4449
2025-11-13,488.1168
2025-11-14,478.8046
2025-11-17,480.3566
2025-11-18,469.1043
2025-11-19,466.0003
2025-11-20,480.3566
2025-11-21,464.4482
2025-11-24,462.1202
2025-11-25,468.3283
2025-11-26,476.0885
2025-11-27,480.3566
2025-11-28,483.8487
2025-12-01,477.2526
2025-12-02,478.8046
2025-12-03,483.4607
2025-12-04,482.6847
2025-12-05,486.9528
2025-12-08,494.325
2025-12-09,493.549
2025-12-10,497.0411
2025-12-11,491.6089
2025-12-12,492.385
2025-12-15,487.3408
2025-12-16,483.0727
2025-12-17,480.3566
2025-12-18,480.3566
2025-12-19,485.0128
2025-12-22,491.9969
2025-12-23,494.325
2025-12-24,495.489
2025-12-26,499.7571
2025-12-29,506.3533
2025-12-30,505.5773
2025-12-31,509.0694
2026-01-02,519.5457
2026-01-05,539.3342
2026-01-06,546.3184
2026-01-07,542.0503
2026-01-08,543.9903
2026-01-09,542.0503
2026-01-12,545.9304
2026-01-13,548.6464
2026-01-14,549.0344
2026-01-15,548.2584
2026-01-16,558.7347
2026-01-19,563.3908
2026-01-20,563.3908
2026-01-21,557.5707
2026-01-22,565.0469
2026-01-23,568.5883
2026-01-26,568.5883
2026-01-27,574.8841
2026-01-28,583.9343
2026-01-29,580.3929
2026-01-30,571.3427
2026-02-02,562.686
2026-02-03,574.0971
2026-02-04,573.7036
2026-02-05,566.6209
2026-02-06,565.8339
2026-02-09,581.9668
2026-02-10,594.1649
2026-02-11,607.5435
2026-02-23,609.1174
2026-02-24,624.8569
2026-02-25,638.2354
2026-02-26,638.6289
2026-03-02,632.3331
2026-03-03,619.7416
2026-03-04,594.9519
2026-03-05,609.1174
2026-03-06,604.7891
2026-03-09,579.2124
2026-03-10,591.804
2026-03-11,615.4132
2026-03-12,602.8216
2026-03-13,597.7063
2026-03-16,594.9519
2026-03-17,603.2151
2026-03-18,612.2653
2026-03-19,598.0998
2026-03-20,597.3128
2026-03-23,584.3278
2026-03-24,585.5082
2026-03-25,599.6737
2026-03-26,596.5259
2026-03-27,590.2301
2026-03-30,581.5734
2026-03-31,569.3753
2026-04-01,593.7714
2026-04-02,581.9668
2026-04-07,592.591
2026-04-08,623.2829
2026-04-09,622.8895
2026-04-10,635.481
2026-04-13,634.3006
2026-04-14,653.9749
2026-04-15,662.2381
2026-04-16,668.9274
2026-04-17,662.2381
2026-04-20,665.386
2026-04-21,676.7971
2026-04-22,679.5515
2026-04-23,679.5515
2026-04-24,707.8826
2026-04-27,731.8853
2026-04-28,724.0155
2026-04-29,714.1784
2026-04-30,712.2109
2026-05-04,744.4769
2026-05-05,744.4769
2026-05-06,753.527
2026-05-07,768.873
2026-05-08,763.3642
2026-05-11,762.5772
2026-05-12,762.1838
2026-05-13,751.5596
2026-05-14,755.888
2026-05-15,750.7726
2026-05-18,746.8378
2026-05-19,732.6723
2026-05-20,727.9504
2026-05-21,754.314
2026-05-22,765.7251
2026-05-25,793.2692
2026-05-26,787.7604
2026-05-27,807.0412
2026-05-28,790.9083
2026-05-29,829.47
2026-06-01,830.257
2026-06-02,831.8309
2026-06-03,846.7834
2026-06-04,834.9788
2026-06-05,819.6328
2026-06-08,794.4497
2026-06-09,814.5175
2026-06-10,788.9409
2026-06-11,785.793
2026-06-12,802.3194
2026-06-15,828.2895
2026-06-16,833.4049
2026-06-17,834.1918
2026-06-18,844.4225
2026-06-22,874.721
